Speed, AvePeak
7.843818983345306,36.77584621385497
7.643616752260173,37.34308586859618
16.440562548000866,12.418406113997552
12.526597998238985,23.507972338322876
10.214114534093957,30.060008820067118
9.627044428645373,31.72337411883811
8.838606235213911,33.957282333560585
7.442996562446264,37.911509739735585
7.04049706028823,39.051924995850015
14.224282233245757,18.69786700580369
11.762062648868588,25.674155828205667
8.44193094474917,35.08119565654402
7.643616752260173,37.34308586859618
7.843818983345306,36.77584621385497
15.707706619745178,14.494831244055328
14.411016112884326,18.16878768016107
11.762062648868588,25.674155828205667
10.409000088112347,29.507833083681685
10.214114534093957,30.060008820067118
16.6228659237921,11.901879882589045
11.569952642795942,26.21846751207816
10.214114534093957,30.060008820067118
8.640474334426804,34.51865605245739
8.242974782951629,35.64490478163705
15.707706619745178,14.494831244055328
13.473570498723046,20.824883586951376
8.640474334426804,34.51865605245739
7.442996562446264,37.911509739735585
16.804807227337477,11.38637952254381
12.526597998238985,23.507972338322876
11.377449773725198,26.763892307778608
9.233640676493689,32.83801808326788
8.640474334426804,34.51865605245739
7.643616752260173,37.34308586859618
15.523576567770938,15.016533057982343
14.224282233245757,18.69786700580369
11.953780993359024,25.130953852149435
8.44193094474917,35.08119565654402
13.849683895484421,19.759228962794136
10.797571900432086,28.406879615442424
9.430545756986964,32.2801203552036
7.843818983345306,36.77584621385497
13.661817153364723,20.29151806546662
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
8.838606235213911,33.957282333560585
8.44193094474917,35.08119565654402
16.986387536232964,10.87190198067327
14.597374648041214,17.640771830549895
12.336047478812995,24.047865476696515
11.377449773725198,26.763892307778608
8.838606235213911,33.957282333560585
8.640474334426804,34.51865605245739
15.523576567770938,15.016533057982343
11.569952642795942,26.21846751207816
8.838606235213911,33.957282333560585
17.167607923802592,10.358444215892662
15.154209469522009,16.063073169687637
10.99126061630663,27.858094920464552
10.603485466455133,28.956791178377124
9.430545756986964,32.2801203552036
17.167607923802592,10.358444215892662
15.89146914666558,13.974170751114192
14.96897020259677,16.58791775930915
14.597374648041214,17.640771830549895
13.849683895484421,19.759228962794136
13.661817153364723,20.29151806546662
13.473570498723046,20.824883586951376
